table_id,column_id,of_variable,is_type,with_entry
Appendix_3a_Ahorizon_18Sept2013,A_Hematite,A_horizon_soil_composition,value,--
Appendix_3a_Ahorizon_18Sept2013,A_Hematite,A_horizon_soil_composition,unit,wt. %
Appendix_3a_Ahorizon_18Sept2013,A_Hematite,A_horizon_soil_composition,identifier,--
Appendix_3a_Ahorizon_18Sept2013,A_Goethite,A_horizon_soil_composition,value,--
Appendix_3a_Ahorizon_18Sept2013,A_Goethite,A_horizon_soil_composition,unit,wt. %
Appendix_3a_Ahorizon_18Sept2013,A_Goethite,A_horizon_soil_composition,identifier,--
Appendix_3a_Ahorizon_18Sept2013,A_Pyroxene,A_horizon_soil_composition,value,--
Appendix_3a_Ahorizon_18Sept2013,A_Pyroxene,A_horizon_soil_composition,unit,wt. %
Appendix_3a_Ahorizon_18Sept2013,A_Pyroxene,A_horizon_soil_composition,identifier,--
Appendix_3a_Ahorizon_18Sept2013,A_Pyrite,A_horizon_soil_composition,value,--
Appendix_3a_Ahorizon_18Sept2013,A_Pyrite,A_horizon_soil_composition,unit,wt. %
Appendix_3a_Ahorizon_18Sept2013,A_Pyrite,A_horizon_soil_composition,identifier,--
Appendix_3a_Ahorizon_18Sept2013,A_Other,A_horizon_soil_composition,value,--
Appendix_3a_Ahorizon_18Sept2013,A_Other,A_horizon_soil_composition,unit,wt. %
Appendix_3a_Ahorizon_18Sept2013,A_Other,A_horizon_soil_composition,identifier,--
Appendix_3a_Ahorizon_18Sept2013,A_Amorph,A_horizon_soil_composition,value,--
Appendix_3a_Ahorizon_18Sept2013,A_Amorph,A_horizon_soil_composition,description,amorphous
Appendix_3a_Ahorizon_18Sept2013,A_Amorph,A_horizon_soil_composition,unit,wt. %
