table_id,column_id,of_variable,is_type,with_entry
ENTIRE_SOILS_LAB,EXCHNG_MG,magnesium,description,Exchangeable magnesium in mg/kg
ENTIRE_SOILS_LAB,EXCHNG_MG,magnesium,unit,mg/kg
ENTIRE_SOILS_LAB,EXCHNG_MG,magnesium,method,1 M NH4Cl (ammonium chloride) extraction with ICP-OES analysis
ENTIRE_SOILS_LAB,EXCHNG_MG,magnesium,value,--
ENTIRE_SOILS_LAB,EXCHNG_CA,calcium,description,Exchangeable calcium in mg/kg
ENTIRE_SOILS_LAB,EXCHNG_CA,calcium,unit,mg/kg
ENTIRE_SOILS_LAB,EXCHNG_CA,calcium,method,1 M NH4Cl (ammonium chloride) extraction with ICP-OES analysis
ENTIRE_SOILS_LAB,EXCHNG_CA,calcium,value,--
ENTIRE_SOILS_LAB,EXCHNG_AL,aluminum,description,Exchangeable aluminum in mg/kg
ENTIRE_SOILS_LAB,EXCHNG_AL,aluminum,unit,mg/kg
ENTIRE_SOILS_LAB,EXCHNG_AL,aluminum,method,1 M NH4Cl (ammonium chloride) extraction with ICP-OES analysis
ENTIRE_SOILS_LAB,EXCHNG_AL,aluminum,value,--
ENTIRE_SOILS_LAB,ECEC,effective_CEC,description,Effective cation exchange capacity - Exchangeable Na + K + Mg + Ca + Al) in cmolc/kg
ENTIRE_SOILS_LAB,ECEC,effective_CEC,unit,cmolc/kg
ENTIRE_SOILS_LAB,ECEC,effective_CEC,method,1 M NH4Cl (ammonium chloride) extraction with ICP-OES analysis
ENTIRE_SOILS_LAB,ECEC,effective_CEC,value,--
ENTIRE_SOILS_LAB,EXCHNG_MN,manganese,description,Exchangeable manganese in mg/kg
ENTIRE_SOILS_LAB,EXCHNG_MN,manganese,unit,mg/kg
ENTIRE_SOILS_LAB,EXCHNG_MN,manganese,method,1 M NH4Cl (ammonium chloride) extraction with ICP-OES analysis
ENTIRE_SOILS_LAB,EXCHNG_MN,manganese,value,--
ENTIRE_SOILS_LAB,EXCHNG_FE,iron,description,Exchangeable iron in mg/kg
ENTIRE_SOILS_LAB,EXCHNG_FE,iron,unit,mg/kg
ENTIRE_SOILS_LAB,EXCHNG_FE,iron,method,1 M NH4Cl (ammonium chloride) extraction with ICP-OES analysis
ENTIRE_SOILS_LAB,EXCHNG_FE,iron,value,--
ENTIRE_SOILS_LAB,EXCHNG_NI,nickel,description,Exchangeable nickel in mg/kg
ENTIRE_SOILS_LAB,EXCHNG_NI,nickel,unit,mg/kg
ENTIRE_SOILS_LAB,EXCHNG_NI,nickel,method,1 M NH4Cl (ammonium chloride) extraction with ICP-OES analysis
ENTIRE_SOILS_LAB,EXCHNG_NI,nickel,value,--
ENTIRE_SOILS_LAB,EXCHNG_CU,copper,description,Exchangeable copper in mg/kg
ENTIRE_SOILS_LAB,EXCHNG_CU,copper,unit,mg/kg
ENTIRE_SOILS_LAB,EXCHNG_CU,copper,method,1 M NH4Cl (ammonium chloride) extraction with ICP-OES analysis
ENTIRE_SOILS_LAB,EXCHNG_CU,copper,value,--
ENTIRE_SOILS_LAB,EXCHNG_ZN,zinc,description,Exchangeable zinc in mg/kg
ENTIRE_SOILS_LAB,EXCHNG_ZN,zinc,unit,mg/kg
ENTIRE_SOILS_LAB,EXCHNG_ZN,zinc,method,1 M NH4Cl (ammonium chloride) extraction with ICP-OES analysis
ENTIRE_SOILS_LAB,EXCHNG_ZN,zinc,value,--
ENTIRE_SOILS_LAB,EXCHNG_CD,cadmium,description,Exchangeable cadmium in mg/kg
ENTIRE_SOILS_LAB,EXCHNG_CD,cadmium,unit,mg/kg
ENTIRE_SOILS_LAB,EXCHNG_CD,cadmium,method,1 M NH4Cl (ammonium chloride) extraction with ICP-OES analysis
ENTIRE_SOILS_LAB,EXCHNG_CD,cadmium,value,--
ENTIRE_SOILS_LAB,EXCHNG_PB,lead,description,Exchangeable lead in mg/kg
ENTIRE_SOILS_LAB,EXCHNG_PB,lead,unit,mg/kg
ENTIRE_SOILS_LAB,EXCHNG_PB,lead,method,1 M NH4Cl (ammonium chloride) extraction with ICP-OES analysis
ENTIRE_SOILS_LAB,EXCHNG_PB,lead,value,--
ENTIRE_SOILS_LAB,EXCHNG_S,sulfur,description,Exchangeable sulfur in mg/kg
ENTIRE_SOILS_LAB,EXCHNG_S,sulfur,unit,mg/kg
ENTIRE_SOILS_LAB,EXCHNG_S,sulfur,method,1 M NH4Cl (ammonium chloride) extraction with ICP-OES analysis
ENTIRE_SOILS_LAB,EXCHNG_S,sulfur,value,--
ENTIRE_SOILS_LAB,BRAY1_P,phosphorus_bray,description,Bray-1 extractable phosphorus in mg/kg for soils with pH <6.0
ENTIRE_SOILS_LAB,BRAY1_P,phosphorus_bray,unit,mg/kg
ENTIRE_SOILS_LAB,BRAY1_P,phosphorus_bray,method,Bray-1 (0.03 M NH4F + 0.025 M HCl) extraction with colorimetric analysis by ascorbic acid method
ENTIRE_SOILS_LAB,BRAY1_P,phosphorus_bray,value,--
ENTIRE_SOILS_LAB,OLSEN_P,phosphorus_olsen,description,Olsen extractable phosphorus in mg/kg for soils with pH > 6.0
ENTIRE_SOILS_LAB,OLSEN_P,phosphorus_olsen,unit,mg/kg
ENTIRE_SOILS_LAB,OLSEN_P,phosphorus_olsen,method,"Olsen (pH 8.5, 0.5 M NaHCO3) extraction with colorimetric analysis by ascorbic acid method"
ENTIRE_SOILS_LAB,OLSEN_P,phosphorus_olsen,value,--
ENTIRE_SOILS_EROSION,CN,soil_erosion_id,description,A unique sequence number used to identify a soils erosion record.
ENTIRE_SOILS_EROSION,CN,soil_erosion_id,identifier,--
ENTIRE_SOILS_EROSION,PLT_CN,plot_visit_id,description,Foreign key linking the soils erosion record to the P2 plot record.
ENTIRE_SOILS_EROSION,PLT_CN,plot_visit_id,identifier,--
ENTIRE_SOILS_EROSION,PLT_CN,plot_visit_id,foreign_key,--
ENTIRE_SOILS_EROSION,INVYR,Inventory_year,description,The year that best represents when the inventory data were collected.
ENTIRE_SOILS_EROSION,INVYR,Inventory_year,identifier,--
ENTIRE_SOILS_EROSION,INVYR,Inventory_year,value,--
ENTIRE_SOILS_EROSION,STATECD,State,description,"Bureau of the Census Federal Information Processing Standards (FIPS) two-digit code for each State. Refer to appendix B in the P2 document (The Forest Inventory and Analysis Database: Database Description and User Guide Version 6.0.1 for P2, available at FIA Data and Tools-Documentation [http://www.fia.fs.fed.us/library/database-documentation/])."
ENTIRE_SOILS_EROSION,STATECD,State,identifier,--
ENTIRE_SOILS_EROSION,STATECD,State,value,--
ENTIRE_SOILS_EROSION,STATECD,State,control_vocabulary, "1|Alabama;2|Alaska;4|Arizona;5|Arkansas;6|California;8|Colorado;9|Connecticut;10|Delaware;12|Florida;11|District of Columbia;13|Georgia;15|Hawaii;16|Idaho;17|Illinois;18|Indiana;19|Iowa;20|Kansas;21|Kentucky;22|Louisiana;23|Maine;24|Maryland;25|Massachusetts;26|Michigan;27|Minnesota;28|Mississippi;29|Missouri;30|Montana;31|Nebraska;32|Nevada;33|New Hampshire;34|New Jersey;35|New Mexico;36|New York;37|North Carolina;38|North Dakota;39|Ohio;40|Oklahoma;41|Oregon;42|Pennsylvania;44|Rhode Island;45|South Carolina;46|South Dakota;47|Tennessee;48|Texas;49|Utah;50|Vermont;51|Virginia;53|Washington;54|West Virginia;55|Wisconsin;56|Wyoming;60|American Samoa;64|Federated States of Micronesia;66|Guam;68|Marshall Islands;69|Northern Mariana Islands;70|Palau;72|Puerto Rico;78|US Virgin Islands"
ENTIRE_SOILS_EROSION,COUNTYCD,County,description,"The identification number for a county, parish, watershed, borough, or similar governmental unit in a State. FIPS codes from the Bureau of the Census are used. Refer to appendix B in the P2 document (The Forest Inventory and Analysis Database: Database Description and User Guide Version 6.0.1 for P2, available at FIA Data and Tools-Documentation [http://www.fia.fs.fed.us/library/database-documentation/])."
ENTIRE_SOILS_EROSION,COUNTYCD,County,identifier,--
ENTIRE_SOILS_EROSION,PLOT,Plot,description,"An identifier for a plot. Along with STATECD, INVYR, and COUNTYCD, PLOT may be used to uniquely identify a plot."
ENTIRE_SOILS_EROSION,PLOT,Plot,identifier,--
ENTIRE_SOILS_EROSION,SUBP,Subplot,description,The number assigned to the subplot where soils data were collected.
ENTIRE_SOILS_EROSION,SUBP,Subplot,identifier,--
ENTIRE_SOILS_EROSION,SUBP,Subplot,value,--
ENTIRE_SOILS_EROSION,SUBP,Subplot,control_vocabulary,"1|Center subplot.;2|North subplot.;3|Southeast subplot.;4|Southwest subplot."
ENTIRE_SOILS_EROSION,MEASYEAR,Measure_year,description,The year in which the plot was completed. MEASYEAR may differ from INVYR.
ENTIRE_SOILS_EROSION,MEASYEAR,Measure_year,value,--
ENTIRE_SOILS_EROSION,SOILSPCT,Soils_percent (percent bare soil),description,"Indicates the percentage of the subplot that is covered by bare soil (mineral or organic). Fine gravel [0.08-0.20 inch (2-5 mm)] is considered part of the bare soil. However, large rocks protruding through the soil (e.g., bedrock outcrops) are not included in this category because these are not erodible surfaces. For the soil indicator, cryptobiotic crusts are not considered bare soil."
ENTIRE_SOILS_EROSION,SOILSPCT,Soils_percent (percent bare soil),value,--
ENTIRE_SOILS_EROSION,SOILSPCT,Soils_percent (percent bare soil),control_vocabulary,"00|Absent;01|Trace;05|1 to 5 %;10|6-10 %;15|11-15 %;20|16-20 %;25|21-25 %;30|26-30 %;35|31-35 %;40|36-40 %;45|41-45 %;50|46-50 %;55|51-55 %;60|56-60 %;65|61-65 %;70|66-70 %;75|71-75 %;80|76-80 %;85|81-85 %;90|86-90 %;95|91-95 %;99|96-100 %"
ENTIRE_SOILS_EROSION,COMPCPCT,Compact_percent (percent compacted area),description,Indicates the percentage of the subplot that exhibits evidence of compaction. Soil compaction is assessed relative to the conditions of adjacent undisturbed soil. Improved roads are not included in the evaluation.
ENTIRE_SOILS_EROSION,COMPCPCT,Compact_percent (percent compacted area),value,--
ENTIRE_SOILS_EROSION,COMPCPCT,Compact_percent (percent compacted area),control_vocabulary,"00|Absent;01|Trace;05|1 to 5 %;10|6-10 %;15|11-15 %;20|16-20 %;25|21-25 %;30|26-30 %;35|31-35 %;40|36-40 %;45|41-45 %;50|46-50 %;55|51-55 %;60|56-60 %;65|61-65 %;70|66-70 %;75|71-75 %;80|76-80 %;85|81-85 %;90|86-90 %;95|91-95 %;99|96-100 %"
ENTIRE_SOILS_EROSION,TYPRTDCD,Type_rutted_trail_code,description,A code indicating the type of compaction that is a rutted trail. Ruts must be at least 2 inches deep into mineral soil or 6 inches deep from the undisturbed forest litter surface.
ENTIRE_SOILS_EROSION,TYPRTDCD,Type_rutted_trail_code,value,--
ENTIRE_SOILS_EROSION,TYPRTDCD,Type_rutted_trail_code,control_vocabulary,"1|Present.;0|Not present."
ENTIRE_SOILS_EROSION,TYPCMPCD,Type_compacted_trail_code,description,"A code indicating the type of compaction that is a compacted trail (usually the result of many passes of heavy machinery, vehicles, or large animals)."
ENTIRE_SOILS_EROSION,TYPCMPCD,Type_compacted_trail_code,value,--
ENTIRE_SOILS_EROSION,TYPCMPCD,Type_compacted_trail_code,control_vocabulary,"1|Present.;0|Not present."
ENTIRE_SOILS_EROSION,TYPAREACD,Type_compacted_area_code,description,"A code indicating the type of compaction that is a compacted area. Examples include the junction areas of skid trails, landing areas, work areas, animal bedding areas, heavily grazed areas, etc."
ENTIRE_SOILS_EROSION,TYPAREACD,Type_compacted_area_code,value,--
ENTIRE_SOILS_EROSION,TYPAREACD,Type_compacted_area_code,control_vocabulary,"1|Present.;0|Not present."
ENTIRE_SOILS_EROSION,TYPOTHRCD,Type_other_code,description,A code indicating the type of compaction that is some other form. An explanation must be entered in the plot notes.
ENTIRE_SOILS_EROSION,TYPOTHRCD,Type_other_code,value,--
ENTIRE_SOILS_EROSION,TYPOTHRCD,Type_other_code,control_vocabulary,"1|Present.;0|Not present."
ENTIRE_SOILS_EROSION,CREATED_BY,Data_collection_person,description,The employee who created the record. This attribute is intentionally left blank in download files.
ENTIRE_SOILS_EROSION,CREATED_DATE,Data_collection_time,description,The date on which the record was created. Date will be in the form DD-MON-YYYY.
ENTIRE_SOILS_EROSION,CREATED_DATE,Data_collection_time,value,--
ENTIRE_SOILS_EROSION,CREATED_IN_INSTANCE,Data_collection_instance,description,"The database instance in which the record was created. Each computer system has a unique database instance code, and this attribute stores that information to determine on which computer the record was created."
ENTIRE_SOILS_EROSION,CREATED_IN_INSTANCE,Data_collection_instance,value,--
ENTIRE_SOILS_EROSION,MODIFIED_BY,Data_modification_person,description,The employee who modified the record. This field will be null if the data have not been modified since initial creation. This attribute is intentionally left blank in download files.
ENTIRE_SOILS_EROSION,MODIFIED_BY,Data_modification_person,value,--
ENTIRE_SOILS_EROSION,MODIFIED_DATE,Data_modification_time,description,The date on which the record was last modified. This field will be null if the data have not been modified since initial creation. Date will be in the form DD-MON-YYYY.
ENTIRE_SOILS_EROSION,MODIFIED_DATE,Data_modification_time,value,--
ENTIRE_SOILS_EROSION,MODIFIED_IN_INSTANCE,Data_modification_instance,description,The database instance in which the record was modified. This field will be null if the data have not been modified since initial creation.
ENTIRE_SOILS_EROSION,MODIFIED_IN_INSTANCE,Data_modification_instance,value,--
ENTIRE_SOILS_VISIT,CN,soil_visit_id,description,A unique sequence number used to identify a soils visit record.
ENTIRE_SOILS_VISIT,CN,soil_visit_id,identifier,--
ENTIRE_SOILS_VISIT,PLT_CN,plot_visit_id,description,Foreign key linking the soils visit record to the P2 plot record.
ENTIRE_SOILS_VISIT,PLT_CN,plot_visit_id,identifier,--
ENTIRE_SOILS_VISIT,PLT_CN,plot_visit_id,foreign_key,--
ENTIRE_SOILS_VISIT,INVYR,Inventory_year,description,The year that best represents when the inventory data were collected.
ENTIRE_SOILS_VISIT,INVYR,Inventory_year,identifier,--
ENTIRE_SOILS_VISIT,INVYR,Inventory_year,value,--
ENTIRE_SOILS_VISIT,STATECD,State,description,"Bureau of the Census Federal Information Processing Standards (FIPS) two-digit code for each State. Refer to appendix B in the P2 document (The Forest Inventory and Analysis Database: Database Description and User Guide Version 6.0.1 for P2, available at FIA Data and Tools-Documentation [http://www.fia.fs.fed.us/library/database-documentation/])."
ENTIRE_SOILS_VISIT,STATECD,State,identifier,--
ENTIRE_SOILS_VISIT,STATECD,State,value,--
ENTIRE_SOILS_VISIT,STATECD,State,control_vocabular,"1|Alabama;2|Alaska;4|Arizona;5|Arkansas;6|California;8|Colorado;9|Connecticut;10|Delaware;12|Florida;11|District of Columbia;13|Georgia;15|Hawaii;16|Idaho;17|Illinois;18|Indiana;19|Iowa;20|Kansas;21|Kentucky;22|Louisiana;23|Maine;24|Maryland;25|Massachusetts;26|Michigan;27|Minnesota;28|Mississippi;29|Missouri;30|Montana;31|Nebraska;32|Nevada;33|New Hampshire;34|New Jersey;35|New Mexico;36|New York;37|North Carolina;38|North Dakota;39|Ohio;40|Oklahoma;41|Oregon;42|Pennsylvania;44|Rhode Island;45|South Carolina;46|South Dakota;47|Tennessee;48|Texas;49|Utah;50|Vermont;51|Virginia;53|Washington;54|West Virginia;55|Wisconsin;56|Wyoming;60|American Samoa;64|Federated States of Micronesia;66|Guam;68|Marshall Islands;69|Northern Mariana Islands;70|Palau;72|Puerto Rico;78|US Virgin Islands"
ENTIRE_SOILS_VISIT,COUNTYCD,County,description,"The identification number for a county, parish, watershed, borough, or similar governmental unit in a State. FIPS codes from the Bureau of the Census are used. Refer to appendix B in the P2 document (The Forest Inventory and Analysis Database: Database Description and User Guide Version 6.0.1 for P2, available at FIA Data and Tools-Documentation [http://www.fia.fs.fed.us/library/database-documentation/])."
ENTIRE_SOILS_VISIT,COUNTYCD,County,identifier,--
ENTIRE_SOILS_VISIT,PLOT,Plot,description,"An identifier for a plot. Along with STATECD, INVYR, and COUNTYCD, PLOT may be used to uniquely identify a plot."
ENTIRE_SOILS_VISIT,PLOT,Plot,identifier,--
ENTIRE_SOILS_VISIT,MEASDAY,Measure_day,description,The day of the month in which the plot was completed.
ENTIRE_SOILS_VISIT,MEASDAY,Measure_day,value,--
ENTIRE_SOILS_VISIT,MEASMON,Measure_month,description,The month in which the plot was completed.
ENTIRE_SOILS_VISIT,MEASMON,Measure_month,value,--
ENTIRE_SOILS_VISIT,MEASMON,Measure_month,control_vocabulary,"1|January;2|February;3|March;4|April;5|May;6|June;7|July;8|August;9|September;10|October;11|November;12|December"
ENTIRE_SOILS_VISIT,MEASYEAR,Measure_year,description,The year in which the plot was completed. MEASYEAR may differ from INVYR.
ENTIRE_SOILS_VISIT,MEASYEAR,Measure_year,value,--
ENTIRE_SOILS_VISIT,MEASYEAR,Measure_year,unit, calendar year (CE)
ENTIRE_SOILS_VISIT,CREATED_BY,Data_collection_person,description,The employee who created the record. This attribute is intentionally left blank in download files.
ENTIRE_SOILS_VISIT,CREATED_BY,Data_collection_person,value,--
ENTIRE_SOILS_VISIT,CREATED_DATE,Data_collection_time,description,The date on which the record was created. Date will be in the form DD-MON-YYYY.
ENTIRE_SOILS_VISIT,CREATED_DATE,Data_collection_time,value,--
ENTIRE_SOILS_VISIT,CREATED_IN_INSTANCE,Data_collection_instance,description,"The database instance in which the record was created. Each computer system has a unique database instance code, and this attribute stores that information to determine on which computer the record was created."
ENTIRE_SOILS_VISIT,CREATED_IN_INSTANCE,Data_collection_instance,value,--
ENTIRE_SOILS_VISIT,MODIFIED_BY,Data_modification_person,description,The employee who modified the record. This field will be null if the data have not been modified since initial creation. This attribute is intentionally left blank in download files.
ENTIRE_SOILS_VISIT,MODIFIED_BY,Data_modification_person,value,--
ENTIRE_SOILS_VISIT,MODIFIED_DATE,Data_modification_time,description,The date on which the record was last modified. This field will be null if the data have not been modified since initial creation. Date will be in the form DD-MON-YYYY.
ENTIRE_SOILS_VISIT,MODIFIED_DATE,Data_modification_time,value,--
ENTIRE_SOILS_VISIT,MODIFIED_IN_INSTANCE,Data_modification_instance,description,The database instance in which the record was modified. This field will be null if the data have not been modified since initial creation.
ENTIRE_SOILS_VISIT,MODIFIED_IN_INSTANCE,Data_modification_instance,value,--
ENTIRE_SOILS_VISIT,QA_STATUS,Quality_assurance,description,A code indicating the type of plot data collected. Production plots have QA_STATUS = 1 or 7. May not be populated for some FIA work units when MANUAL <1.0.
ENTIRE_SOILS_VISIT,QA_STATUS,Quality_assurance,value,--
ENTIRE_SOILS_VISIT,QA_STATUS,Quality_assurance,control_vocabulary,"1|Standard production plot.;2|Cold check.;3|Reference plot (off grid).;4|Training/practice plot (off grid).;5|Botched plot file (disregard during data processing)."
ENTIRE_SURVEY,CN,Soil_survey,description,A unique sequence number used to identify a survey record.
ENTIRE_SURVEY,CN,Soil_survey,identifier,--
ENTIRE_SURVEY,INVYR,Inventory_year,description,The year that best represents when the inventory data were collected.
ENTIRE_SURVEY,INVYR,Inventory_year,identifier,--
ENTIRE_SURVEY,P3_OZONE_IND,ozone_indicator,description,Phase 3 ozone indicator; A code indicating whether or not the survey is for a P3 ozone inventory.
ENTIRE_SURVEY,P3_OZONE_IND,ozone_indicator,identifier,--
ENTIRE_SURVEY,STATECD,State,description,Bureau of the Census Federal Information Processing Standards (FIPS) two-digit code for each State.
ENTIRE_SURVEY,STATECD,State,identifier,--
ENTIRE_SURVEY,STATECD,State,value,--
ENTIRE_SURVEY,STATECD,State,control_vocabulary,"1|Alabama;2|Alaska;4|Arizona;5|Arkansas;6|California;8|Colorado;9|Connecticut;10|Delaware;12|Florida;11|District of Columbia;13|Georgia;15|Hawaii;16|Idaho;17|Illinois;18|Indiana;19|Iowa;20|Kansas;21|Kentucky;22|Louisiana;23|Maine;24|Maryland;25|Massachusetts;26|Michigan;27|Minnesota;28|Mississippi;29|Missouri;30|Montana;31|Nebraska;32|Nevada;33|New Hampshire;34|New Jersey;35|New Mexico;36|New York;37|North Carolina;38|North Dakota;39|Ohio;40|Oklahoma;41|Oregon;42|Pennsylvania;44|Rhode Island;45|South Carolina;46|South Dakota;47|Tennessee;48|Texas;49|Utah;50|Vermont;51|Virginia;53|Washington;54|West Virginia;55|Wisconsin;56|Wyoming;60|American Samoa;64|Federated States of Micronesia;66|Guam;68|Marshall Islands;69|Northern Mariana Islands;70|Palau;72|Puerto Rico;78|US Virgin Islands"
ENTIRE_SURVEY,STATEAB,State_abb,description,The 2-character State abbreviation
ENTIRE_SURVEY,STATEAB,State_abb,identifier,--
ENTIRE_SURVEY,STATENM,State_name,description,state name
ENTIRE_SURVEY,STATENM,State_name,identifier,--
ENTIRE_SURVEY,RSCD,region/station,description,Identification number of the Forest Service National Forest System Region or Station (FIA work unit) that provided the inventory data
ENTIRE_SURVEY,RSCD,region/station,identifier,--
ENTIRE_SURVEY,ANN_INVENTORY,annual_inventory,description,A code indicating whether a particular inventory was collected as an annual inventory or as a periodic inventory.
ENTIRE_SURVEY,ANN_INVENTORY,annual_inventory,identifier,--
ENTIRE_SURVEY,NOTES,notes,description,An optional item where notes about the inventory may be stored
ENTIRE_SURVEY,NOTES,notes,identifier,--
ENTIRE_SURVEY,CREATED_BY,Data_collection_person,description,The employee who created the record. This attribute is intentionally left blank in download files
ENTIRE_SURVEY,CREATED_BY,Data_collection_person,identifier,--
ENTIRE_SURVEY,CREATED_DATE,Data_collection_time,description,The date on which the record was created. Date will be in the form DD-MON-YYYY.
ENTIRE_SURVEY,CREATED_DATE,Data_collection_time,identifier,--
ENTIRE_SURVEY,CREATED_IN_INSTANCE,Data_collection_instance,description,"The database instance in which the record was created. Each computer system has a unique database instance code, and this attribute stores that information to determine on which computer the record was created."
ENTIRE_SURVEY,CREATED_IN_INSTANCE,Data_collection_instance,identifier,--
ENTIRE_SURVEY,MODIFIED_BY,Data_modification_person,description,The employee who modified the record. This field will be null if the data have not been modified since initial creation. This attribute is intentionally left blank in download files.
ENTIRE_SURVEY,MODIFIED_BY,Data_modification_person,identifier,--
ENTIRE_SURVEY,MODIFIED_DATE,Data_modification_time,description,The date on which the record was last modified. This field will be null if the data have not been modified since initial creation. Date will be in the form DD-MON-YYYY.
ENTIRE_SURVEY,MODIFIED_DATE,Data_modification_time,identifier,--
ENTIRE_SURVEY,MODIFIED_IN_INSTANCE,Data_modification_instance,description,The database instance in which the record was created. This field will be null if the data have not been modified since initial creation.
ENTIRE_SURVEY,MODIFIED_IN_INSTANCE,Data_modification_instance,identifier,--
ENTIRE_SURVEY,CYCLE,Inventory_cycle_number,description,"A number assigned to a set of plots, measured over a particular period of time from which a State estimate using all possible plots is obtained. A cycle number >1 does not necessarily mean that information for previous cycles resides in the database. A cycle is relevant for periodic and annual inventories."
ENTIRE_SURVEY,CYCLE,Inventory_cycle_number,identifier,--
ENTIRE_SURVEY,SUBCYCLE,Inventory_subcycle_number,description,"For an annual inventory that takes n years to measure all plots, subcycle shows in which of the n years of the cycle the data were measured. Subcycle is 0 for a periodic inventory. Subcycle 99 may be used for plots that are not included in the estimation process."
ENTIRE_SURVEY,SUBCYCLE,Inventory_subcycle_number,identifier,--
ENTIRE_SURVEY,PRJ_CN,project_sequence_number,description,Foreign key linking the survey record to the project record.
ENTIRE_SURVEY,PRJ_CN,project_sequence_number,identifier,--
ENTIRE_PLOT,CN,Soil_plot,description,A unique sequence number used to identify a plot record.
ENTIRE_PLOT,CN,Soil_plot,identifier,--
ENTIRE_PLOT,SRV_CN,survey_sequence_number,description,Foreign key linking the plot record to the survey record.
ENTIRE_PLOT,SRV_CN,survey_sequence_number,identifier,--
ENTIRE_PLOT,CTY_CN,county_sequence_number,description,Foreign key linking the plot record to the survey record.
ENTIRE_PLOT,CTY_CN,county_sequence_number,identifier,--
ENTIRE_PLOT,PREV_PLT_CN,previous_plot_sequence_number,description,"Foreign key linking the plot record to the previous inventory's plot record for this location. Only populated on remeasurement plots. Note: If the previous plot was classified as periodic, PREV_PLT_CN will not link to the periodic record."
ENTIRE_PLOT,PREV_PLT_CN,previous_plot_sequence_number,identifier,--
ENTIRE_PLOT,INVYR,Inventory_year,description,The year that best represents when the inventory data were collected.
ENTIRE_PLOT,INVYR,Inventory_year,identifier,--
ENTIRE_PLOT,STATECD,State,description,Bureau of the Census Federal Information Processing Standards (FIPS) two-digit code for each State.
ENTIRE_PLOT,STATECD,State,identifier,--
ENTIRE_PLOT,STATECD,State,value,--
ENTIRE_PLOT,STATECD,State,control_vocabulary,"1|Alabama;2|Alaska;4|Arizona;5|Arkansas;6|California;8|Colorado;9|Connecticut;10|Delaware;12|Florida;11|District of Columbia;13|Georgia;15|Hawaii;16|Idaho;17|Illinois;18|Indiana;19|Iowa;20|Kansas;21|Kentucky;22|Louisiana;23|Maine;24|Maryland;25|Massachusetts;26|Michigan;27|Minnesota;28|Mississippi;29|Missouri;30|Montana;31|Nebraska;32|Nevada;33|New Hampshire;34|New Jersey;35|New Mexico;36|New York;37|North Carolina;38|North Dakota;39|Ohio;40|Oklahoma;41|Oregon;42|Pennsylvania;44|Rhode Island;45|South Carolina;46|South Dakota;47|Tennessee;48|Texas;49|Utah;50|Vermont;51|Virginia;53|Washington;54|West Virginia;55|Wisconsin;56|Wyoming;60|American Samoa;64|Federated States of Micronesia;66|Guam;68|Marshall Islands;69|Northern Mariana Islands;70|Palau;72|Puerto Rico;78|US Virgin Islands"
ENTIRE_PLOT,UNITCD,survey_unit_code,description,"Forest Inventory and Analysis survey unit identification number. Survey units are usually groups of counties within each State. For periodic inventories, survey units may be made up of lands of particular owners."
ENTIRE_PLOT,UNITCD,survey_unit_code,identifier,--
ENTIRE_PLOT,COUNTYCD,County,description,"The identification number for a county, parish, watershed, borough, or similar governmental unit in a State. FIPS codes from the Bureau of the Census are used."
ENTIRE_PLOT,COUNTYCD,County,identifier,--
ENTIRE_PLOT,PLOT,Plot_number,description,"An identifier for a plot. Along with STATECD, INVYR, UNITCD, COUNTYCD and/or some other combinations of variables, PLOT may be used to uniquely identify a plot."
ENTIRE_PLOT,PLOT,Plot_number,identifier,--
ENTIRE_PLOT,PLOT_STATUS_CD,Plot_status_code,description,A code that describes the sampling status of the plot. May not be populated for some FIA work units when MANUAL <1.0.
ENTIRE_PLOT,PLOT_STATUS_CD,Plot_status_code,identifier,--
ENTIRE_PLOT,PLOT_NONSAMPLE_REASN_CD,Plot_nonsampled_reason_code,description,A code indicating the reason an entire plot was not sampled.
ENTIRE_PLOT,PLOT_NONSAMPLE_REASN_CD,Plot_nonsampled_reason_code,control_vocabulary,"01|Outside U.S. boundary - Entire plot is outside of the U.S. border.;02|Denied access area - Access to the entire plot is denied by the legal owner, or by the owner of the only reasonable route to the plot.;03|Hazardous - Entire plot cannot be accessed because of a hazard or danger, for example cliffs, quarries, strip mines, illegal substance plantations, high water, etc.;05|Lost data - Plot data file was discovered to be corrupt after a panel was completed and submitted for processing.;06|Lost plot - Entire plot cannot be found.;07|Wrong location - Previous plot can be found, but its placement is beyond the tolerance limits for plot location.;08|Skipped visit - Entire plot skipped. Used for plots that are not completed prior to the time a panel is finished and submitted for processing. This code is for office use only.;09|Dropped intensified plot - Intensified plot dropped due to a change in grid density. This code used only by units engaged in intensification. This code is for office use only.;10|Other - Entire plot not sampled due to a reason other than one of the specific reasons already listed.;11|Ocean - Plot falls in ocean water below mean high tide line."
ENTIRE_PLOT,MEASYEAR,Measure_year,description,The year in which the plot was completed. MEASYEAR may differ from INVYR. May be blank (null) for periodic inventory or when PLOT_STATUS_CD = 3.
ENTIRE_PLOT,MEASYEAR,Measure_year,value,--
ENTIRE_PLOT,MEASMON,Measure_month,description,The month in which the plot was completed. May be blank (null) for periodic inventory or when PLOT_STATUS_CD = 3.
ENTIRE_PLOT,MEASMON,Measure_month,value,--
ENTIRE_PLOT,MEASMON,Measure_month,control_vocabulary,"1|January;2|February;3|March;4|April;5|May;6|June;7|July;8|August;9|September;10|October;11|November;12|December"
